experiment_id	output_directory
37	results/complex/kinships/random/adam/2020-03-11-13-40_5f150dc0-38be-471f-876f-a9838ebb8f23_hpo_complex_kinships_owa_adam/0003_kinships_complex
38	results/complex/kinships/random/adam/2020-03-11-13-41_3f667388-a922-4b40-94a8-a1efb98f27d0_hpo_complex_kinships_owa_nssal/0000_kinships_complex
39	results/complex/kinships/random/adam/2020-03-11-13-41_3f667388-a922-4b40-94a8-a1efb98f27d0_hpo_complex_kinships_owa_nssal/0002_kinships_complex
40	results/complex/kinships/random/adam/2020-03-11-13-41_ea8fb797-0f49-4233-9035-c0c9a957750f_hpo_complex_kinships_owa_mrl/0000_kinships_complex
41	results/complex/kinships/random/adam/2020-03-11-13-41_ea8fb797-0f49-4233-9035-c0c9a957750f_hpo_complex_kinships_owa_mrl/0002_kinships_complex
42	results/complex/wn18rr/random/adam/2020-04-05-17-13_7d8711a4-27c1-4543-a11f-ee6d4aee048f/0000_wn18rr_complex
43	results/complex/wn18rr/random/adam/2020-04-05-17-13_7d8711a4-27c1-4543-a11f-ee6d4aee048f/0001_wn18rr_complex
44	results/complex/wn18rr/random/adam/2020-04-05-17-13_7d8711a4-27c1-4543-a11f-ee6d4aee048f/0002_wn18rr_complex
45	results/complex/wn18rr/random/adam/2020-04-05-17-13_7d8711a4-27c1-4543-a11f-ee6d4aee048f/0003_wn18rr_complex
46	results/complex/wn18rr/random/adam/2020-04-05-17-13_a3970ebc-aa33-4684-bd69-a6fe1ecb6c2e/0000_wn18rr_complex
47	results/complex/wn18rr/random/adam/2020-04-05-17-13_a3970ebc-aa33-4684-bd69-a6fe1ecb6c2e/0001_wn18rr_complex
48	results/complex/wn18rr/random/adam/2020-04-05-17-13_df03d6b2-0061-45e3-a280-b181d6b1f71c/0000_wn18rr_complex
49	results/complex/wn18rr/random/adam/2020-04-05-17-13_df03d6b2-0061-45e3-a280-b181d6b1f71c/0001_wn18rr_complex
50	results/complex/wn18rr/random/adam/2020-04-15-00-33_9f619635-ff8e-4335-86c2-2d327269a10f/0000_wn18rr_complex
51	results/complex/wn18rr/random/adam/2020-04-15-00-33_9f619635-ff8e-4335-86c2-2d327269a10f/0001_wn18rr_complex
52	results/complex/wn18rr/random/adam/2020-04-25-18-56_55ddb31c-70e6-4fee-a8f3-106aae28ceef/0000_wn18rr_complex
53	results/complex/wn18rr/random/adam/2020-04-25-18-56_55ddb31c-70e6-4fee-a8f3-106aae28ceef/0001_wn18rr_complex
54	results/complex/wn18rr/random/adam/2020-04-25-18-56_b338d5fd-ddac-4809-afa0-506ed77e9a38/0000_wn18rr_complex
55	results/complex/wn18rr/random/adam/2020-04-25-18-56_b338d5fd-ddac-4809-afa0-506ed77e9a38/0001_wn18rr_complex
56	results/complex/yago310/random/adam/2020-05-21-02-46_0f62ea18-89a1-49c1-87f3-904a807c64b2/0000_yago310_complex
57	results/complex/yago310/random/adam/2020-05-21-02-46_0f62ea18-89a1-49c1-87f3-904a807c64b2/0001_yago310_complex
58	results/complex/yago310/random/adam/2020-05-21-02-47_1218c513-997d-483e-8d3f-3d6c144d8fdd/0000_yago310_complex
59	results/complex/yago310/random/adam/2020-05-21-02-47_1218c513-997d-483e-8d3f-3d6c144d8fdd/0001_yago310_complex
60	results/complex/yago310/random/adam/2020-05-21-02-47_6a795261-4c9b-4ac7-bf54-80a6b85bdcc9/0000_yago310_complex
61	results/complex/yago310/random/adam/2020-05-21-02-47_6a795261-4c9b-4ac7-bf54-80a6b85bdcc9/0001_yago310_complex
62	results/complex/yago310/random/adam/2020-05-21-02-47_f6265b37-f100-43d6-9b21-d4f6f2872f78/0000_yago310_complex
63	results/complex/yago310/random/adam/2020-05-21-02-47_f6265b37-f100-43d6-9b21-d4f6f2872f78/0001_yago310_complex
64	results/conve/kinships/random/adadelta/2020-05-11-18-40_71bc3bd5-71fe-4467-ac62-dbd544a000b8_hpo_conve_kinships_lcwa_crossentropy/0000_kinships_conve
65	results/conve/kinships/random/adadelta/2020-05-11-18-40_71bc3bd5-71fe-4467-ac62-dbd544a000b8_hpo_conve_kinships_lcwa_crossentropy/0001_kinships_conve
66	results/conve/kinships/random/adadelta/2020-05-11-18-42_d3a57e7f-85e1-42b6-af0d-b0126b992347_hpo_conve_kinships_owa_mrl/0000_kinships_conve
67	results/conve/kinships/random/adadelta/2020-05-11-18-42_d3a57e7f-85e1-42b6-af0d-b0126b992347_hpo_conve_kinships_owa_mrl/0001_kinships_conve
68	results/conve/kinships/random/adadelta/2020-05-14-11-32_93e21dc8-dfbc-44ee-8367-339b538156ec_hpo_conve_kinships_owa_nssal/0000_kinships_conve
69	results/conve/kinships/random/adadelta/2020-05-14-11-32_93e21dc8-dfbc-44ee-8367-339b538156ec_hpo_conve_kinships_owa_nssal/0001_kinships_conve
70	results/conve/kinships/random/adadelta/2020-05-14-19-16_78ecfd30-5fbd-4519-84cc-137ab5b817a2_hpo_conve_kinships_lcwa_adadelta/0000_kinships_conve
71	results/conve/kinships/random/adadelta/2020-05-14-19-16_78ecfd30-5fbd-4519-84cc-137ab5b817a2_hpo_conve_kinships_lcwa_adadelta/0001_kinships_conve
72	results/conve/kinships/random/adadelta/2020-05-14-19-16_78ecfd30-5fbd-4519-84cc-137ab5b817a2_hpo_conve_kinships_lcwa_adadelta/0002_kinships_conve
73	results/conve/kinships/random/adadelta/2020-05-14-19-16_78ecfd30-5fbd-4519-84cc-137ab5b817a2_hpo_conve_kinships_lcwa_adadelta/0003_kinships_conve
74	results/conve/kinships/random/adadelta/2020-05-16-04-28_93d23f27-9fce-43c5-8e2b-7172d72f92b6_hpo_conve_kinships_owa_adadelta/0000_kinships_conve
75	results/conve/kinships/random/adadelta/2020-05-16-04-28_93d23f27-9fce-43c5-8e2b-7172d72f92b6_hpo_conve_kinships_owa_adadelta/0001_kinships_conve
76	results/conve/kinships/random/adadelta/2020-05-16-04-28_93d23f27-9fce-43c5-8e2b-7172d72f92b6_hpo_conve_kinships_owa_adadelta/0002_kinships_conve
77	results/conve/kinships/random/adadelta/2020-05-16-04-28_93d23f27-9fce-43c5-8e2b-7172d72f92b6_hpo_conve_kinships_owa_adadelta/0003_kinships_conve
78	results/conve/kinships/random/adam/2020-03-17-17-19_670ea96e-6724-407a-9895-90734932838d_hpo_conve_kinships_lcwa_adam/0000_kinships_conve
79	results/conve/kinships/random/adam/2020-03-17-17-19_670ea96e-6724-407a-9895-90734932838d_hpo_conve_kinships_lcwa_adam/0001_kinships_conve
80	results/conve/kinships/random/adam/2020-03-17-17-19_670ea96e-6724-407a-9895-90734932838d_hpo_conve_kinships_lcwa_adam/0002_kinships_conve
81	results/conve/kinships/random/adam/2020-03-17-17-19_670ea96e-6724-407a-9895-90734932838d_hpo_conve_kinships_lcwa_adam/0003_kinships_conve
82	results/conve/kinships/random/adam/2020-05-14-19-41_668a6e48-183c-4001-87ad-3dc663c348d3/0000_kinships_conve
83	results/conve/kinships/random/adam/2020-05-14-19-41_668a6e48-183c-4001-87ad-3dc663c348d3/0001_kinships_conve
84	results/conve/kinships/random/adam/2020-05-14-19-41_a4526652-e0c3-42bc-96da-7a3bb00d9c78/0000_kinships_conve
85	results/conve/kinships/random/adam/2020-05-14-19-41_a4526652-e0c3-42bc-96da-7a3bb00d9c78/0001_kinships_conve
86	results/conve/kinships/random/adam/2020-05-14-19-41_c2c260c3-517a-414b-abd1-9b4e9dd54379/0000_kinships_conve
87	results/conve/kinships/random/adam/2020-05-14-19-41_c2c260c3-517a-414b-abd1-9b4e9dd54379/0001_kinships_conve
88	results/conve/kinships/random/adam/2020-05-14-19-41_edc04baa-9e88-4c2f-9144-43949e7ba7be/0000_kinships_conve
89	results/conve/kinships/random/adam/2020-05-14-19-41_edc04baa-9e88-4c2f-9144-43949e7ba7be/0001_kinships_conve
90	results/conve/kinships/random/adam/2020-05-14-19-41_edc04baa-9e88-4c2f-9144-43949e7ba7be/0002_kinships_conve
91	results/conve/kinships/random/adam/2020-05-14-19-41_edc04baa-9e88-4c2f-9144-43949e7ba7be/0003_kinships_conve
92	results/conve/wn18rr/random/adam/2020-05-10-17-28_313c888f-8bb5-4886-8239-68fbc5ff8da9/0000_wn18rr_conve
93	results/conve/wn18rr/random/adam/2020-05-10-17-28_313c888f-8bb5-4886-8239-68fbc5ff8da9/0001_wn18rr_conve
94	results/conve/wn18rr/random/adam/2020-05-10-17-28_4d1d9bab-5d39-4faf-8ffb-736a02be9f5f/0000_wn18rr_conve
95	results/conve/wn18rr/random/adam/2020-05-10-17-28_4d1d9bab-5d39-4faf-8ffb-736a02be9f5f/0001_wn18rr_conve
96	results/conve/wn18rr/random/adam/2020-05-10-17-28_51876bff-fb79-495e-b7a6-e613dcb6b64e/0000_wn18rr_conve
97	results/conve/wn18rr/random/adam/2020-05-10-17-28_51876bff-fb79-495e-b7a6-e613dcb6b64e/0001_wn18rr_conve
98	results/conve/wn18rr/random/adam/2020-05-10-17-28_53e857de-8017-4f5b-8c9d-1d0e9f4d4fb3/0000_wn18rr_conve
99	results/conve/wn18rr/random/adam/2020-05-10-17-28_53e857de-8017-4f5b-8c9d-1d0e9f4d4fb3/0001_wn18rr_conve
100	results/conve/wn18rr/random/adam/2020-05-10-17-28_85e4fb58-e212-4851-9fbe-7cf9507587b6/0000_wn18rr_conve
101	results/conve/wn18rr/random/adam/2020-05-10-17-28_85e4fb58-e212-4851-9fbe-7cf9507587b6/0001_wn18rr_conve
102	results/conve/wn18rr/random/adam/2020-05-10-17-28_c7a545ee-8b92-4c72-a867-8ab48b87c79b/0000_wn18rr_conve
103	results/conve/wn18rr/random/adam/2020-05-10-17-28_c7a545ee-8b92-4c72-a867-8ab48b87c79b/0001_wn18rr_conve
104	results/conve/wn18rr/random/adam/2020-05-10-17-28_f90f336c-bb65-4bdd-97a0-2cc6b0dc2d9f/0000_wn18rr_conve
105	results/conve/wn18rr/random/adam/2020-05-10-17-28_f90f336c-bb65-4bdd-97a0-2cc6b0dc2d9f/0001_wn18rr_conve
106	results/convkb/kinships/random/adadelta/2020-05-16-04-35_6946cc6f-2166-4dfd-b69f-47a672764b56_hpo_convkb_kinships_lcwa_adadelta/0000_kinships_convkb
107	results/convkb/kinships/random/adadelta/2020-05-16-04-35_6946cc6f-2166-4dfd-b69f-47a672764b56_hpo_convkb_kinships_lcwa_adadelta/0001_kinships_convkb
108	results/convkb/kinships/random/adadelta/2020-05-16-04-35_6946cc6f-2166-4dfd-b69f-47a672764b56_hpo_convkb_kinships_lcwa_adadelta/0002_kinships_convkb
109	results/convkb/kinships/random/adadelta/2020-05-16-04-35_6946cc6f-2166-4dfd-b69f-47a672764b56_hpo_convkb_kinships_lcwa_adadelta/0003_kinships_convkb
110	results/convkb/kinships/random/adadelta/2020-05-20-01-29_38a7d0d4-2079-4833-ac3f-8eea8cc7bb77_hpo_convkb_kinships_lcwa_crossentropy/0000_kinships_convkb
111	results/convkb/kinships/random/adadelta/2020-05-20-01-29_38a7d0d4-2079-4833-ac3f-8eea8cc7bb77_hpo_convkb_kinships_lcwa_crossentropy/0001_kinships_convkb
112	results/convkb/kinships/random/adadelta/2020-05-21-11-27_d378adf0-8de0-422c-b1f9-53743112f173/0000_kinships_convkb
113	results/convkb/kinships/random/adadelta/2020-05-21-11-27_d378adf0-8de0-422c-b1f9-53743112f173/0001_kinships_convkb
114	results/convkb/kinships/random/adadelta/2020-05-21-11-27_d378adf0-8de0-422c-b1f9-53743112f173/0002_kinships_convkb
115	results/convkb/kinships/random/adadelta/2020-05-21-11-27_d378adf0-8de0-422c-b1f9-53743112f173/0003_kinships_convkb
116	results/convkb/kinships/random/adadelta/2020-05-21-13-30_4c6fce69-e8af-4f6b-ad73-19b7b717404c_hpo_convkb_kinships_owa_mrl/0000_kinships_convkb
117	results/convkb/kinships/random/adadelta/2020-05-21-13-30_4c6fce69-e8af-4f6b-ad73-19b7b717404c_hpo_convkb_kinships_owa_mrl/0001_kinships_convkb
118	results/convkb/kinships/random/adadelta/2020-05-21-13-31_e4476371-df7b-426a-b72b-4cd030377612_hpo_convkb_kinships_owa_nssal/0000_kinships_convkb
119	results/convkb/kinships/random/adadelta/2020-05-21-13-31_e4476371-df7b-426a-b72b-4cd030377612_hpo_convkb_kinships_owa_nssal/0001_kinships_convkb
120	results/convkb/kinships/random/adam/2020-04-03-13-42_34249d25-53d3-4b4b-aabe-d78b00b892ad/0000_kinships_convkb
121	results/convkb/kinships/random/adam/2020-04-03-13-42_34249d25-53d3-4b4b-aabe-d78b00b892ad/0001_kinships_convkb
122	results/convkb/kinships/random/adam/2020-04-03-13-42_34249d25-53d3-4b4b-aabe-d78b00b892ad/0002_kinships_convkb
123	results/convkb/kinships/random/adam/2020-04-03-13-42_34249d25-53d3-4b4b-aabe-d78b00b892ad/0003_kinships_convkb
124	results/convkb/kinships/random/adam/2020-04-03-13-42_7e48d5be-cc65-4c9a-b3bb-5a470629e7cb/0000_kinships_convkb
125	results/convkb/kinships/random/adam/2020-04-03-13-42_7e48d5be-cc65-4c9a-b3bb-5a470629e7cb/0001_kinships_convkb
126	results/convkb/kinships/random/adam/2020-05-14-19-43_11e70d90-e73b-4099-b3c3-07331d3cc2e6/0000_kinships_convkb
127	results/convkb/kinships/random/adam/2020-05-14-19-43_11e70d90-e73b-4099-b3c3-07331d3cc2e6/0001_kinships_convkb
128	results/convkb/kinships/random/adam/2020-05-14-19-43_a2a4857f-5c68-4469-bd3b-6a25f7f60f84/0000_kinships_convkb
129	results/convkb/kinships/random/adam/2020-05-14-19-43_a2a4857f-5c68-4469-bd3b-6a25f7f60f84/0001_kinships_convkb
130	results/convkb/kinships/random/adam/2020-05-14-19-43_de4d325b-0a59-4aee-b863-72ae2b0464c9/0000_kinships_convkb
131	results/convkb/kinships/random/adam/2020-05-14-19-43_de4d325b-0a59-4aee-b863-72ae2b0464c9/0001_kinships_convkb
132	results/convkb/kinships/random/adam/2020-05-14-19-43_de4d325b-0a59-4aee-b863-72ae2b0464c9/0002_kinships_convkb
133	results/convkb/kinships/random/adam/2020-05-14-19-43_de4d325b-0a59-4aee-b863-72ae2b0464c9/0003_kinships_convkb
134	results/convkb/wn18rr/random/adam/2020-05-08-21-19_379bb29d-4d8b-4cf4-b62b-d9ec7037fb39/0000_wn18rr_convkb
135	results/convkb/wn18rr/random/adam/2020-05-08-21-19_379bb29d-4d8b-4cf4-b62b-d9ec7037fb39/0001_wn18rr_convkb
136	results/convkb/wn18rr/random/adam/2020-05-08-21-19_8814e434-174f-4d15-b7b5-8334a4389d1e/0000_wn18rr_convkb
137	results/convkb/wn18rr/random/adam/2020-05-08-21-19_8814e434-174f-4d15-b7b5-8334a4389d1e/0001_wn18rr_convkb
138	results/convkb/wn18rr/random/adam/2020-05-08-21-19_9254c02c-7204-430e-aea8-1fd264c49cd9/0000_wn18rr_convkb
139	results/convkb/wn18rr/random/adam/2020-05-08-21-19_9254c02c-7204-430e-aea8-1fd264c49cd9/0001_wn18rr_convkb
140	results/convkb/wn18rr/random/adam/2020-05-08-21-19_bbc10786-009a-4b1d-b19e-fcfb92b01e56/0000_wn18rr_convkb
141	results/convkb/wn18rr/random/adam/2020-05-08-21-19_bbc10786-009a-4b1d-b19e-fcfb92b01e56/0001_wn18rr_convkb
142	results/convkb/yago310/random/adam/2020-05-24-12-46_15946901-b9e5-40ae-b887-f6f26c24d586/0000_yago310_convkb
143	results/convkb/yago310/random/adam/2020-05-24-12-46_15946901-b9e5-40ae-b887-f6f26c24d586/0001_yago310_convkb
144	results/convkb/yago310/random/adam/2020-05-24-12-47_8e9914b5-1c2d-4bc0-b318-e95c43c72219/0000_yago310_convkb
145	results/convkb/yago310/random/adam/2020-05-24-12-47_8e9914b5-1c2d-4bc0-b318-e95c43c72219/0001_yago310_convkb
146	results/convkb/yago310/random/adam/2020-05-24-13-32_a5d8b694-e4d4-4ade-ae1b-fc43378c2312/0000_yago310_ermlp
147	results/convkb/yago310/random/adam/2020-05-24-13-32_a5d8b694-e4d4-4ade-ae1b-fc43378c2312/0001_yago310_ermlp
148	results/convkb/yago310/random/adam/2020-05-24-13-33_962d1d7d-42e9-4eda-92cd-6b2b567e2174/0000_yago310_ermlp
149	results/convkb/yago310/random/adam/2020-05-24-13-33_962d1d7d-42e9-4eda-92cd-6b2b567e2174/0001_yago310_ermlp
150	results/convkb/yago310/random/adam/2020-05-24-16-42_6b6f5e99-de53-485e-a8fd-c3abf7cc6f85/0000_yago310_convkb
151	results/convkb/yago310/random/adam/2020-05-24-16-42_6b6f5e99-de53-485e-a8fd-c3abf7cc6f85/0001_yago310_convkb
152	results/convkb/yago310/random/adam/2020-05-24-16-42_75b121d7-a48e-4e86-b05b-69dc9dd225f9/0000_yago310_convkb
153	results/convkb/yago310/random/adam/2020-05-24-16-42_75b121d7-a48e-4e86-b05b-69dc9dd225f9/0001_yago310_convkb
154	results/distmult/fb15k237/random/adam/2020-05-12-16-50_1c9ce3ad-f168-46db-abc0-81d2bae92752/0000_fb15k237_distmult
155	results/distmult/fb15k237/random/adam/2020-05-12-16-50_1c9ce3ad-f168-46db-abc0-81d2bae92752/0001_fb15k237_distmult
156	results/distmult/fb15k237/random/adam/2020-05-12-16-50_2786b4ae-8e89-4c01-8eb6-12609c591545/0000_fb15k237_distmult
157	results/distmult/fb15k237/random/adam/2020-05-12-16-50_2786b4ae-8e89-4c01-8eb6-12609c591545/0001_fb15k237_distmult
158	results/distmult/fb15k237/random/adam/2020-05-12-16-51_4715528e-05fe-44dd-96b8-c83b4df42889/0000_fb15k237_distmult
159	results/distmult/fb15k237/random/adam/2020-05-12-16-51_4715528e-05fe-44dd-96b8-c83b4df42889/0001_fb15k237_distmult
160	results/distmult/fb15k237/random/adam/2020-05-12-16-51_ad735abe-2a6a-478e-bdd6-8a8869c4898b/0000_fb15k237_distmult
161	results/distmult/fb15k237/random/adam/2020-05-12-16-51_ad735abe-2a6a-478e-bdd6-8a8869c4898b/0001_fb15k237_distmult
162	results/distmult/fb15k237/random/adam/2020-05-12-16-54_0e92198e-1d97-4064-91f8-be55c8b42f66/0000_fb15k237_distmult
163	results/distmult/fb15k237/random/adam/2020-05-12-16-54_0e92198e-1d97-4064-91f8-be55c8b42f66/0001_fb15k237_distmult
164	results/distmult/fb15k237/random/adam/2020-05-12-16-55_6f557c76-6bc0-457c-bf01-2bf81dccc09a/0000_fb15k237_distmult
165	results/distmult/fb15k237/random/adam/2020-05-12-16-55_6f557c76-6bc0-457c-bf01-2bf81dccc09a/0001_fb15k237_distmult
166	results/distmult/fb15k237/random/adam/2020-05-12-17-21_f4b38a75-ae62-4bd0-bf97-4990aa9132b5/0000_fb15k237_distmult
167	results/distmult/fb15k237/random/adam/2020-05-12-17-21_f4b38a75-ae62-4bd0-bf97-4990aa9132b5/0001_fb15k237_distmult
168	results/distmult/kinships/random/adadelta/2020-04-05-17-10_beb66eba-4dbe-4360-8778-ae6bb78a7ee1_hpo_distmult_kinships_lcwa_adadelta/0000_kinships_distmult
169	results/distmult/kinships/random/adadelta/2020-04-05-17-10_beb66eba-4dbe-4360-8778-ae6bb78a7ee1_hpo_distmult_kinships_lcwa_adadelta/0001_kinships_distmult
170	results/distmult/kinships/random/adadelta/2020-04-05-17-10_beb66eba-4dbe-4360-8778-ae6bb78a7ee1_hpo_distmult_kinships_lcwa_adadelta/0002_kinships_distmult
171	results/distmult/kinships/random/adadelta/2020-04-05-17-10_beb66eba-4dbe-4360-8778-ae6bb78a7ee1_hpo_distmult_kinships_lcwa_adadelta/0003_kinships_distmult
172	results/distmult/kinships/random/adadelta/2020-04-05-17-11_1cfcf1a4-cbad-4c38-b8ab-0df35a54bf72_hpo_distmult_kinships_lcwa_crossentropy/0000_kinships_distmult
173	results/distmult/kinships/random/adadelta/2020-04-05-17-11_1cfcf1a4-cbad-4c38-b8ab-0df35a54bf72_hpo_distmult_kinships_lcwa_crossentropy/0001_kinships_distmult
174	results/distmult/kinships/random/adadelta/2020-04-05-17-12_54adeae4-7310-46a8-98ef-40ff2edc89f2_hpo_distmult_kinships_owa_adadelta/0000_kinships_distmult
175	results/distmult/kinships/random/adadelta/2020-04-05-17-12_54adeae4-7310-46a8-98ef-40ff2edc89f2_hpo_distmult_kinships_owa_adadelta/0001_kinships_distmult
176	results/distmult/kinships/random/adadelta/2020-04-05-17-12_54adeae4-7310-46a8-98ef-40ff2edc89f2_hpo_distmult_kinships_owa_adadelta/0002_kinships_distmult
177	results/distmult/kinships/random/adadelta/2020-04-05-17-12_54adeae4-7310-46a8-98ef-40ff2edc89f2_hpo_distmult_kinships_owa_adadelta/0003_kinships_distmult
178	results/distmult/kinships/random/adadelta/2020-04-05-17-13_d54f6011-d3ee-477e-8d39-157905593de6_hpo_distmult_kinships_owa_mrl/0000_kinships_distmult
179	results/distmult/kinships/random/adadelta/2020-04-05-17-13_d54f6011-d3ee-477e-8d39-157905593de6_hpo_distmult_kinships_owa_mrl/0001_kinships_distmult
180	results/distmult/kinships/random/adadelta/2020-04-06-12-22_ecdd2a11-2e5f-4c54-8d9d-26f18a955175_hpo_distmult_kinships_owa_nssal/0000_kinships_distmult
181	results/distmult/kinships/random/adadelta/2020-04-06-12-22_ecdd2a11-2e5f-4c54-8d9d-26f18a955175_hpo_distmult_kinships_owa_nssal/0001_kinships_distmult
